SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'A47CA61C-F3A1-4FB0-976C-3BD0173D9AB3' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710DA07-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '5225535A-F5DB-4F29-ADBC-0D79A0D30560' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710EP01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '392B8997-644F-4D5B-9F9F-76B581770ED0' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710EP02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'D1BEE42B-7583-454D-A402-B82C2C1956DA' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '05030F59-A3B1-4449-984A-415923BE2EF1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '3D018752-7D6D-411D-BCE1-1554200DE5DD' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '237E26D4-8E43-429E-BC4A-A94167BA0D2D' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'BDD1EF5B-2F25-4000-85D2-B24CDC49164F' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN05-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'FBC93294-31D6-4B66-8E88-36ABE2DD0E1A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN06-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '57C3CB58-4235-4CDF-AC82-018C7ADFA34C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN07-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'B369521F-2887-4692-82B7-EF57922689AA' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN08-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '24AEC299-AB70-4B02-87FD-FB4C590EC839' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN09-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '0A068003-313A-412A-9E26-FFF5299C85B6' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN10-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'CFBF245D-55F6-40FE-98BB-E89D933B6354' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FN11-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'F3F37373-B82D-404D-868F-A9CD232FE9B7' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710FR01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'BA8AA55D-F895-4D6A-BDEA-4377C730D606' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710MC01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '921582BA-DF7D-47FD-9561-1EF4BA010123' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710MC02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '20D1BFA2-ECA6-48BC-8886-E8EBE45138F8' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710OB01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'A03E0056-D005-4DAA-8C31-544B82BB86F8' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710SK01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'ED5B0E04-509A-4D3E-9874-4772CC7FDC43' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710TG01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT 'FF2321DD-4114-4F64-95E3-F9E9811AED2A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'a5c932c6-7ec7-4238-a4b3-c2e57d9749ec' AS PositionID--0710WS01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Õ„œ „ÂœÌ »—ŒÊ—œ«—Ì
UNION ALL SELECT '83A24A64-92DF-4488-82E9-C426A11198CB' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720BU01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '254DE4A9-59BB-41A2-A2E1-522789859ED9' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720FN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '6272CE04-2838-40DC-8DB9-FDC63B94E5BB' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720FN02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '3F0F8182-B016-4374-81D1-9CF69D3B473E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720FN03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'F7752EE0-EB96-476B-A9B4-8B947938F456' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720FN04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '32C2A1B0-3789-4220-B809-24C00C67C5BA' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720KL01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'CF29189F-2ECC-4F99-A5BB-7A04F9B9F3FF' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0720SN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '40989B58-1026-448E-9FFD-FB699894CC04' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730AN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C42B5E3E-F927-4F28-B895-5E13C90BD516' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730DA01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '85305E99-CF1B-459D-BB12-2DA163587452' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730DA02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '1B23FF74-42F5-41D1-BD6F-5C31FBB03EE1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730DA03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '86D56B9C-1A3B-4A0B-BAB3-B0670EAC972C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730DA04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '67584691-592E-4F42-8EA7-430402C978CB' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730ES01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'E082D7B7-8FFE-4DB7-8DC3-64CD45A8A10A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '54820427-501B-4228-B449-E18E4B6BF4ED' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '7AB87C07-C244-406C-A094-C2B40DDDEFFE' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'EADED00F-CF4C-4133-8CBA-AF6EB197E9EA' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '8AC1D373-3CA0-4A0C-B5FA-FE7439B863C5' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN05-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '680409B2-0885-4C6C-8F08-58F68C351012' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN06-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '01111BE2-4B5A-47AB-9060-BFE6156BD5B1' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN07-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '637E58C7-714B-4D4D-8F5D-5C57045E6955' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730FN08-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'DC8B4311-4459-4067-9CE2-E10835952FE7' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730GA01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '0C3342D0-37E1-4281-BE05-4DD66701C480' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730GA02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '3FBA0CA3-2E74-4AE3-B3D6-24A9A2487183' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730OB01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '9C1B5095-9004-46F6-A9A2-08CBA529336C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730SK01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '1E83F097-3504-4A47-ABF0-0EB17ED77E9F' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730SU01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '8491DDC8-F8F5-4305-A531-C92B9978AD8B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730SU02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '1352DBBB-B679-466D-9561-F867CCD9883F' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0730WS01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '8697B919-91D5-47B4-A8A3-A12866017630' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740BC01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'EEA4D80C-B7E6-49EC-97ED-8E07AB7C761E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740BC02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'BC22D8FD-DEE3-43D2-A8BE-6329C97AFC71' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740BE01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '9DEF62C7-F5E9-4524-9A44-319F6B5CD221' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740CH01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '224036C5-0747-4CC8-9EB4-FF4531444F6E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740FN01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '6D7792BB-7D7C-4CA6-91B8-D812D40D4E35' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740GA01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '08B57C51-489C-48C5-87E6-A18671170AE4' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740PC01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'AF9918AF-2341-4153-B759-6ED89E79792E' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740PC02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C04CC365-E592-42EC-9756-6A7D0E455A78' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740RE01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C225146A-08DC-4805-AC51-7364E26A4C5C' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740RE02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'CFCFC8E4-79F8-45DA-8DC5-FC2F77E3C2CC' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740RE03-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'C26BAA53-399F-4D70-87E2-51D74950A31A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740RE04-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '04652F07-003B-4BF8-B2D2-6562B4533E9A' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740SK01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'D554DACB-7894-4AED-8BFF-16BC38CD2EA6' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740TT01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'E885EAA2-DA1E-4BC3-8D44-AAB1182E7BF3' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740VF01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'E8826536-9A9D-4F9E-8D8B-71AA052E281B' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740VF02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'F253A056-5C20-45DD-AA66-FBDFDB980907' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740VS01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '33E3CA33-79B9-4F83-B74E-F38485CB22B2' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740VS02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT '1505C93A-E65F-405D-8C6F-5D5E55F5EB19' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'dac0a4c2-4913-46b0-849b-ede8788643b1' AS PositionID--0740WS01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-„Ÿ›— œÂﬁ«‰ œÊ· Ì
UNION ALL SELECT 'B34FCCE1-4041-4E27-A383-E5EE42FDF6C8' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0810BC01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '12C56B1D-0CC9-464A-8F57-F44DF0325EE5' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0810BC02-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '364A677A-701B-4BB2-AC15-B6CD666337A6' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0810GA01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '98D7A088-E335-4D0A-8065-A7012D4762F7' as ParentSystemID, '7C095E36-4F3F-4556-89EE-A76CB93D8FEE' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0810SM01-ÂÌœ—Ê·Ìò Ê —Ê«‰ò«—Ì-⁄Ì”Ì „—«œÌ
